experiment_name;entrypoint;run_name;train_dataset_path;train_dataset_name;test_dataset_path;test_dataset_name;seed;k_max;k_step;save_state
owner;ner;conll2003-crossner_ai-27;conll2003;conll2003;crossner/ai;crossner_ai;27;30;2;save_finetuned
owner;ner;conll2003-crossner_literature-27;conll2003;conll2003;crossner/literature;crossner_literature;27;30;2;load_finetuned
owner;ner;conll2003-crossner_music-27;conll2003;conll2003;crossner/music;crossner_music;27;60;3;load_finetuned
owner;ner;conll2003-crossner_politics-27;conll2003;conll2003;crossner/politics;crossner_politics;27;60;3;load_finetuned
owner;ner;conll2003-crossner_science-27;conll2003;conll2003;crossner/science;crossner_science;27;60;3;load_finetuned
owner;ner;conll2003-fabner-27;conll2003;conll2003;fabner;fabner;27;60;3;load_finetuned
owner;ner;conll2003-genia-27;conll2003;conll2003;genia;genia;27;60;3;load_finetuned
owner;ner;conll2003-gentle-27;conll2003;conll2003;gentle;gentle;27;30;2;load_finetuned
owner;ner;conll2003-gum-27;conll2003;conll2003;gum;gum;27;60;3;load_finetuned
owner;ner;conll2003-i2b2-27;conll2003;conll2003;i2b2;i2b2;27;250;5;load_finetuned
owner;ner;conll2003-mit_movie-27;conll2003;conll2003;mit/movie;mit_movie;27;60;3;load_finetuned
owner;ner;conll2003-mit_restaurant-27;conll2003;conll2003;mit/restaurant;mit_restaurant;27;30;2;load_finetuned
owner;ner;conll2003-wnut17-27;conll2003;conll2003;wnut17;wnut17;27;30;2;load_finetuned
owner;ner;conll2003-crossner_ai-100;conll2003;conll2003;crossner/ai;crossner_ai;100;30;2;save_finetuned
owner;ner;conll2003-crossner_literature-100;conll2003;conll2003;crossner/literature;crossner_literature;100;30;2;load_finetuned
owner;ner;conll2003-crossner_music-100;conll2003;conll2003;crossner/music;crossner_music;100;60;3;load_finetuned
owner;ner;conll2003-crossner_politics-100;conll2003;conll2003;crossner/politics;crossner_politics;100;60;3;load_finetuned
owner;ner;conll2003-crossner_science-100;conll2003;conll2003;crossner/science;crossner_science;100;60;3;load_finetuned
owner;ner;conll2003-fabner-100;conll2003;conll2003;fabner;fabner;100;60;3;load_finetuned
owner;ner;conll2003-genia-100;conll2003;conll2003;genia;genia;100;60;3;load_finetuned
owner;ner;conll2003-gentle-100;conll2003;conll2003;gentle;gentle;100;30;2;load_finetuned
owner;ner;conll2003-gum-100;conll2003;conll2003;gum;gum;100;60;3;load_finetuned
owner;ner;conll2003-i2b2-100;conll2003;conll2003;i2b2;i2b2;100;250;5;load_finetuned
owner;ner;conll2003-mit_movie-100;conll2003;conll2003;mit/movie;mit_movie;100;60;3;load_finetuned
owner;ner;conll2003-mit_restaurant-100;conll2003;conll2003;mit/restaurant;mit_restaurant;100;30;2;load_finetuned
owner;ner;conll2003-wnut17-100;conll2003;conll2003;wnut17;wnut17;100;30;2;load_finetuned
owner;ner;conll2003-crossner_ai-291;conll2003;conll2003;crossner/ai;crossner_ai;291;30;2;save_finetuned
owner;ner;conll2003-crossner_literature-291;conll2003;conll2003;crossner/literature;crossner_literature;291;30;2;load_finetuned
owner;ner;conll2003-crossner_music-291;conll2003;conll2003;crossner/music;crossner_music;291;60;3;load_finetuned
owner;ner;conll2003-crossner_politics-291;conll2003;conll2003;crossner/politics;crossner_politics;291;60;3;load_finetuned
owner;ner;conll2003-crossner_science-291;conll2003;conll2003;crossner/science;crossner_science;291;60;3;load_finetuned
owner;ner;conll2003-fabner-291;conll2003;conll2003;fabner;fabner;291;60;3;load_finetuned
owner;ner;conll2003-genia-291;conll2003;conll2003;genia;genia;291;60;3;load_finetuned
owner;ner;conll2003-gentle-291;conll2003;conll2003;gentle;gentle;291;30;2;load_finetuned
owner;ner;conll2003-gum-291;conll2003;conll2003;gum;gum;291;60;3;load_finetuned
owner;ner;conll2003-i2b2-291;conll2003;conll2003;i2b2;i2b2;291;250;5;load_finetuned
owner;ner;conll2003-mit_movie-291;conll2003;conll2003;mit/movie;mit_movie;291;60;3;load_finetuned
owner;ner;conll2003-mit_restaurant-291;conll2003;conll2003;mit/restaurant;mit_restaurant;291;30;2;load_finetuned
owner;ner;conll2003-wnut17-291;conll2003;conll2003;wnut17;wnut17;291;30;2;load_finetuned
owner;ner;conll2003-crossner_ai-845;conll2003;conll2003;crossner/ai;crossner_ai;845;30;2;save_finetuned
owner;ner;conll2003-crossner_literature-845;conll2003;conll2003;crossner/literature;crossner_literature;845;30;2;load_finetuned
owner;ner;conll2003-crossner_music-845;conll2003;conll2003;crossner/music;crossner_music;845;60;3;load_finetuned
owner;ner;conll2003-crossner_politics-845;conll2003;conll2003;crossner/politics;crossner_politics;845;60;3;load_finetuned
owner;ner;conll2003-crossner_science-845;conll2003;conll2003;crossner/science;crossner_science;845;60;3;load_finetuned
owner;ner;conll2003-fabner-845;conll2003;conll2003;fabner;fabner;845;60;3;load_finetuned
owner;ner;conll2003-genia-845;conll2003;conll2003;genia;genia;845;60;3;load_finetuned
owner;ner;conll2003-gentle-845;conll2003;conll2003;gentle;gentle;845;30;2;load_finetuned
owner;ner;conll2003-gum-845;conll2003;conll2003;gum;gum;845;60;3;load_finetuned
owner;ner;conll2003-i2b2-845;conll2003;conll2003;i2b2;i2b2;845;250;5;load_finetuned
owner;ner;conll2003-mit_movie-845;conll2003;conll2003;mit/movie;mit_movie;845;60;3;load_finetuned
owner;ner;conll2003-mit_restaurant-845;conll2003;conll2003;mit/restaurant;mit_restaurant;845;30;2;load_finetuned
owner;ner;conll2003-wnut17-845;conll2003;conll2003;wnut17;wnut17;845;30;2;load_finetuned
owner;ner;conll2003-crossner_ai-940;conll2003;conll2003;crossner/ai;crossner_ai;940;30;2;save_finetuned
owner;ner;conll2003-crossner_literature-940;conll2003;conll2003;crossner/literature;crossner_literature;940;30;2;load_finetuned
owner;ner;conll2003-crossner_music-940;conll2003;conll2003;crossner/music;crossner_music;940;60;3;load_finetuned
owner;ner;conll2003-crossner_politics-940;conll2003;conll2003;crossner/politics;crossner_politics;940;60;3;load_finetuned
owner;ner;conll2003-crossner_science-940;conll2003;conll2003;crossner/science;crossner_science;940;60;3;load_finetuned
owner;ner;conll2003-fabner-940;conll2003;conll2003;fabner;fabner;940;60;3;load_finetuned
owner;ner;conll2003-genia-940;conll2003;conll2003;genia;genia;940;60;3;load_finetuned
owner;ner;conll2003-gentle-940;conll2003;conll2003;gentle;gentle;940;30;2;load_finetuned
owner;ner;conll2003-gum-940;conll2003;conll2003;gum;gum;940;60;3;load_finetuned
owner;ner;conll2003-i2b2-940;conll2003;conll2003;i2b2;i2b2;940;250;5;load_finetuned
owner;ner;conll2003-mit_movie-940;conll2003;conll2003;mit/movie;mit_movie;940;60;3;load_finetuned
owner;ner;conll2003-mit_restaurant-940;conll2003;conll2003;mit/restaurant;mit_restaurant;940;30;2;load_finetuned
owner;ner;conll2003-wnut17-940;conll2003;conll2003;wnut17;wnut17;940;30;2;load_finetuned
owner;ner;pilener-crossner_ai-27;pilener;pilener;crossner/ai;crossner_ai;27;30;2;save_finetuned
owner;ner;pilener-crossner_literature-27;pilener;pilener;crossner/literature;crossner_literature;27;30;2;load_finetuned
owner;ner;pilener-crossner_music-27;pilener;pilener;crossner/music;crossner_music;27;60;3;load_finetuned
owner;ner;pilener-crossner_politics-27;pilener;pilener;crossner/politics;crossner_politics;27;60;3;load_finetuned
owner;ner;pilener-crossner_science-27;pilener;pilener;crossner/science;crossner_science;27;60;3;load_finetuned
owner;ner;pilener-fabner-27;pilener;pilener;fabner;fabner;27;60;3;load_finetuned
owner;ner;pilener-genia-27;pilener;pilener;genia;genia;27;60;3;load_finetuned
owner;ner;pilener-gentle-27;pilener;pilener;gentle;gentle;27;30;2;load_finetuned
owner;ner;pilener-gum-27;pilener;pilener;gum;gum;27;60;3;load_finetuned
owner;ner;pilener-i2b2-27;pilener;pilener;i2b2;i2b2;27;250;5;load_finetuned
owner;ner;pilener-mit_movie-27;pilener;pilener;mit/movie;mit_movie;27;60;3;load_finetuned
owner;ner;pilener-mit_restaurant-27;pilener;pilener;mit/restaurant;mit_restaurant;27;30;2;load_finetuned
owner;ner;pilener-wnut17-27;pilener;pilener;wnut17;wnut17;27;30;2;load_finetuned
owner;ner;pilener-crossner_ai-100;pilener;pilener;crossner/ai;crossner_ai;100;30;2;save_finetuned
owner;ner;pilener-crossner_literature-100;pilener;pilener;crossner/literature;crossner_literature;100;30;2;load_finetuned
owner;ner;pilener-crossner_music-100;pilener;pilener;crossner/music;crossner_music;100;60;3;load_finetuned
owner;ner;pilener-crossner_politics-100;pilener;pilener;crossner/politics;crossner_politics;100;60;3;load_finetuned
owner;ner;pilener-crossner_science-100;pilener;pilener;crossner/science;crossner_science;100;60;3;load_finetuned
owner;ner;pilener-fabner-100;pilener;pilener;fabner;fabner;100;60;3;load_finetuned
owner;ner;pilener-genia-100;pilener;pilener;genia;genia;100;60;3;load_finetuned
owner;ner;pilener-gentle-100;pilener;pilener;gentle;gentle;100;30;2;load_finetuned
owner;ner;pilener-gum-100;pilener;pilener;gum;gum;100;60;3;load_finetuned
owner;ner;pilener-i2b2-100;pilener;pilener;i2b2;i2b2;100;250;5;load_finetuned
owner;ner;pilener-mit_movie-100;pilener;pilener;mit/movie;mit_movie;100;60;3;load_finetuned
owner;ner;pilener-mit_restaurant-100;pilener;pilener;mit/restaurant;mit_restaurant;100;30;2;load_finetuned
owner;ner;pilener-wnut17-100;pilener;pilener;wnut17;wnut17;100;30;2;load_finetuned
owner;ner;pilener-crossner_ai-291;pilener;pilener;crossner/ai;crossner_ai;291;30;2;save_finetuned
owner;ner;pilener-crossner_literature-291;pilener;pilener;crossner/literature;crossner_literature;291;30;2;load_finetuned
owner;ner;pilener-crossner_music-291;pilener;pilener;crossner/music;crossner_music;291;60;3;load_finetuned
owner;ner;pilener-crossner_politics-291;pilener;pilener;crossner/politics;crossner_politics;291;60;3;load_finetuned
owner;ner;pilener-crossner_science-291;pilener;pilener;crossner/science;crossner_science;291;60;3;load_finetuned
owner;ner;pilener-fabner-291;pilener;pilener;fabner;fabner;291;60;3;load_finetuned
owner;ner;pilener-genia-291;pilener;pilener;genia;genia;291;60;3;load_finetuned
owner;ner;pilener-gentle-291;pilener;pilener;gentle;gentle;291;30;2;load_finetuned
owner;ner;pilener-gum-291;pilener;pilener;gum;gum;291;60;3;load_finetuned
owner;ner;pilener-i2b2-291;pilener;pilener;i2b2;i2b2;291;250;5;load_finetuned
owner;ner;pilener-mit_movie-291;pilener;pilener;mit/movie;mit_movie;291;60;3;load_finetuned
owner;ner;pilener-mit_restaurant-291;pilener;pilener;mit/restaurant;mit_restaurant;291;30;2;load_finetuned
owner;ner;pilener-wnut17-291;pilener;pilener;wnut17;wnut17;291;30;2;load_finetuned
owner;ner;pilener-crossner_ai-845;pilener;pilener;crossner/ai;crossner_ai;845;30;2;save_finetuned
owner;ner;pilener-crossner_literature-845;pilener;pilener;crossner/literature;crossner_literature;845;30;2;load_finetuned
owner;ner;pilener-crossner_music-845;pilener;pilener;crossner/music;crossner_music;845;60;3;load_finetuned
owner;ner;pilener-crossner_politics-845;pilener;pilener;crossner/politics;crossner_politics;845;60;3;load_finetuned
owner;ner;pilener-crossner_science-845;pilener;pilener;crossner/science;crossner_science;845;60;3;load_finetuned
owner;ner;pilener-fabner-845;pilener;pilener;fabner;fabner;845;60;3;load_finetuned
owner;ner;pilener-genia-845;pilener;pilener;genia;genia;845;60;3;load_finetuned
owner;ner;pilener-gentle-845;pilener;pilener;gentle;gentle;845;30;2;load_finetuned
owner;ner;pilener-gum-845;pilener;pilener;gum;gum;845;60;3;load_finetuned
owner;ner;pilener-i2b2-845;pilener;pilener;i2b2;i2b2;845;250;5;load_finetuned
owner;ner;pilener-mit_movie-845;pilener;pilener;mit/movie;mit_movie;845;60;3;load_finetuned
owner;ner;pilener-mit_restaurant-845;pilener;pilener;mit/restaurant;mit_restaurant;845;30;2;load_finetuned
owner;ner;pilener-wnut17-845;pilener;pilener;wnut17;wnut17;845;30;2;load_finetuned
owner;ner;pilener-crossner_ai-940;pilener;pilener;crossner/ai;crossner_ai;940;30;2;save_finetuned
owner;ner;pilener-crossner_literature-940;pilener;pilener;crossner/literature;crossner_literature;940;30;2;load_finetuned
owner;ner;pilener-crossner_music-940;pilener;pilener;crossner/music;crossner_music;940;60;3;load_finetuned
owner;ner;pilener-crossner_politics-940;pilener;pilener;crossner/politics;crossner_politics;940;60;3;load_finetuned
owner;ner;pilener-crossner_science-940;pilener;pilener;crossner/science;crossner_science;940;60;3;load_finetuned
owner;ner;pilener-fabner-940;pilener;pilener;fabner;fabner;940;60;3;load_finetuned
owner;ner;pilener-genia-940;pilener;pilener;genia;genia;940;60;3;load_finetuned
owner;ner;pilener-gentle-940;pilener;pilener;gentle;gentle;940;30;2;load_finetuned
owner;ner;pilener-gum-940;pilener;pilener;gum;gum;940;60;3;load_finetuned
owner;ner;pilener-i2b2-940;pilener;pilener;i2b2;i2b2;940;250;5;load_finetuned
owner;ner;pilener-mit_movie-940;pilener;pilener;mit/movie;mit_movie;940;60;3;load_finetuned
owner;ner;pilener-mit_restaurant-940;pilener;pilener;mit/restaurant;mit_restaurant;940;30;2;load_finetuned
owner;ner;pilener-wnut17-940;pilener;pilener;wnut17;wnut17;940;30;2;load_finetuned
